bikeid,Ride Count
18199,26
18200,68
18201,53
18202,76
18204,4
18205,43
18206,75
18207,58
18208,70
18209,59
18210,39
18211,46
18213,87
18214,25
18215,89
18216,67
18217,80
18218,80
18219,65
18220,73
18221,66
18222,79
18223,40
18225,27
18226,12
18228,33
18229,86
18232,40
18234,47
18236,94
18237,70
18238,37
18239,56
18240,69
18241,56
18244,46
18245,73
18246,87
18247,65
18248,80
18250,53
18251,90
18252,56
18253,86
18254,24
18255,19
18256,41
18257,18
18259,67
18260,34
18261,66
18264,48
18265,59
18267,26
18268,49
18269,31
18270,29
18271,83
18272,85
18273,57
18275,18
18276,32
18277,43
18280,78
18281,58
18282,96
18283,73
18284,13
18285,83
18288,28
18289,16
18290,52
18292,58
18293,71
18295,50
18296,63
18297,86
18298,48
18299,49
18300,96
18301,52
18302,37
18303,50
18305,56
18307,88
18309,16
18310,55
18311,31
18313,65
18315,4
18317,67
18318,80
18320,67
18321,55
18322,63
18323,52
18324,61
18325,34
18326,31
18327,41
18328,63
18330,51
18331,76
18332,46
18333,58
18335,67
18336,21
18337,57
18338,51
18339,57
18341,24
18342,51
18343,78
18344,57
18346,45
18347,79
18348,36
18350,25
18351,41
18352,92
18353,49
18355,67
18356,55
18357,74
18358,69
18360,93
18362,35
18363,30
18364,58
18365,85
18366,58
18367,63
18368,15
18369,50
18370,33
18371,56
18372,47
18373,110
18374,21
18375,67
18376,54
18378,29
18379,74
18381,74
18382,28
18383,51
18384,30
18385,73
18386,58
18387,50
18388,81
18389,40
18390,61
18391,89
18392,45
18393,6
18397,81
18398,96
18399,68
18400,82
18401,74
18402,65
18403,34
18404,86
18405,48
18406,82
18408,31
18409,33
18410,7
18411,24
18412,78
18413,74
18414,62
18416,38
18417,34
18418,56
18419,90
18420,11
18421,52
18422,77
18425,7
18426,76
18427,118
18428,59
18429,50
18431,57
18432,49
18433,39
18434,103
18436,71
18440,74
18442,104
18447,66
18448,19
18449,46
18451,50
18452,75
18453,49
18454,47
18457,64
18458,60
18459,52
18460,40
18461,74
18462,5
18465,45
18466,67
18467,93
18468,62
18469,83
18470,34
18471,53
18472,73
18474,29
18475,61
18476,72
18478,20
18479,14
18480,59
18481,76
18482,56
18483,5
18485,37
18488,85
18489,57
18490,11
18491,86
18493,72
18494,68
18495,99
18496,38
18497,63
18498,69
18500,64
18501,5
18502,43
18503,55
18504,57
18507,74
18510,30
18511,56
18512,45
18515,72
18516,63
18517,44
18518,36
18519,76
18520,54
18521,42
18522,78
18523,81
18524,74
18526,50
18527,64
18528,39
18529,58
18530,5
18531,82
18533,44
18534,56
18535,81
18536,54
18537,29
18539,80
18540,82
18541,84
18542,96
18543,57
18544,30
18545,81
18546,115
18548,55
18549,73
18550,71
18552,50
18553,50
18556,37
18557,20
18558,26
18560,46
18562,71
18563,58
18564,11
18565,33
18566,89
18567,2
18568,18
18569,73
18570,50
18571,66
18572,75
18573,16
18574,52
18575,35
18576,15
18579,95
18580,78
18581,64
18582,78
18583,33
18584,2
18585,42
18586,50
18587,18
18589,51
18590,62
18591,51
18592,64
18594,80
18595,63
18596,33
18597,81
18598,41
18602,51
18603,62
18605,62
18606,26
18608,52
18609,1
18610,39
18611,70
18612,38
18613,80
18614,85
18615,30
18616,75
18618,85
18619,80
18620,85
18621,13
18622,50
18623,81
18624,70
18625,8
18626,55
18627,48
18628,47
18629,56
18630,13
18632,79
18633,75
18634,73
18635,75
18636,4
18638,18
18641,25
18642,62
18643,47
18645,38
18646,57
18647,39
18648,99
18649,62
18650,42
18651,74
18653,78
18654,24
18655,47
18657,84
18658,69
18659,85
18660,121
18661,70
18662,90
18663,71
18664,10
18665,55
18666,12
18667,63
18668,52
18669,17
18670,68
18671,22
18672,34
18673,82
18674,54
18675,54
18676,94
18678,51
18680,63
18681,88
18682,77
18683,63
18684,62
18685,54
18686,67
18688,14
18689,98
18690,42
18691,74
18692,62
18693,60
18694,93
18695,24
18696,45
18697,92
18699,11
18700,53
18701,62
18702,40
18703,72
18704,48
18705,16
18707,67
18708,55
18709,80
18711,58
18712,16
18713,89
18714,44
18716,57
18718,64
18719,56
18720,24
18721,30
18722,28
18725,63
18727,18
18728,48
18729,118
18731,67
18734,109
18735,49
18736,27
18737,68
18738,24
18739,112
18740,104
18741,20
18742,60
18743,72
18744,49
18745,35
18746,74
18748,61
18749,69
18753,48
18754,46
18755,57
18757,95
18758,73
18759,48
18761,40
18762,48
18763,46
18764,69
18765,72
18766,39
18768,42
18769,68
18771,58
18772,22
18773,35
18774,86
18775,46
18776,20
18777,71
18778,63
18779,35
18780,40
18781,51
18782,57
18783,55
18784,45
18787,39
18788,62
18789,49
18790,23
18791,95
18792,43
18793,72
18794,25
18796,79
18797,78
18798,84
18799,62
18800,67
18801,24
18803,14
18804,52
18805,67
18808,40
18809,84
18810,43
18811,28
18812,9
18813,64
18815,51
18816,52
18817,53
18818,72
18819,30
18821,10
18823,38
18824,98
18825,63
18826,24
18827,6
18828,103
18831,74
18833,46
18834,70
18835,46
18837,83
18839,75
18840,83
18842,66
18845,16
18847,36
18849,55
18850,75
18851,63
18852,59
18853,60
18854,65
18856,32
18858,77
18859,50
18860,83
18861,13
18863,43
18864,87
18866,13
18867,31
18868,17
18869,22
18870,66
18871,88
18872,61
18875,39
18876,40
18877,82
18878,84
18879,12
18880,25
18881,66
18885,82
18886,69
18887,83
18888,13
18889,41
18890,32
18892,54
18893,81
18894,34
18896,98
18897,87
18898,11
18899,51
18900,25
18901,64
18902,83
18903,53
18905,69
18906,80
18909,33
18910,6
18911,67
18915,58
18917,83
18918,12
18919,71
18920,64
18921,19
18922,94
18924,48
18925,13
18926,77
18927,46
18928,45
18929,99
18932,82
18934,68
18935,29
18936,88
18937,77
18938,73
18939,42
18940,52
18941,3
18943,36
18945,24
18946,44
18947,74
18949,89
18950,102
18952,52
18954,67
18955,74
18956,68
18957,26
18958,26
18959,75
18962,3
18964,61
18966,9
18967,75
18968,61
18973,51
18974,71
18975,58
18976,87
18977,68
18978,75
18980,86
18982,61
18983,89
18984,75
18985,26
18987,42
18989,64
18990,31
18991,29
18992,33
18995,19
18996,53
18997,57
18998,86
19001,23
19002,52
19003,35
19005,74
19006,49
19007,37
19008,12
19009,23
19011,51
19012,74
19013,13
19014,56
19015,62
19016,64
19019,71
19020,64
19021,77
19022,81
19023,59
19024,36
19025,64
19027,68
19028,83
19029,35
19032,26
19033,68
19036,66
19037,47
19039,39
19040,13
19041,56
19042,64
19043,50
19047,35
19048,101
19049,78
19050,52
19051,104
19052,49
19053,64
19054,51
19055,67
19057,34
19058,48
19059,58
19061,32
19062,68
19063,79
19064,99
19065,88
19066,74
19067,23
19068,8
19069,52
19070,61
19071,58
19072,30
19073,53
19074,28
19076,35
19077,71
19078,25
19079,2
19080,32
19081,94
19082,50
19083,70
19084,44
19085,37
19086,86
19087,52
19088,77
19089,67
19090,22
19091,81
19092,66
19093,24
19094,28
19095,25
19096,73
19097,72
19098,14
19099,84
19100,52
19101,45
19102,66
19103,32
19104,25
19105,7
19107,60
19108,69
19109,56
19110,73
19111,85
19112,63
19113,2
19114,70
19115,87
19116,14
19117,44
19118,67
19123,8
19124,44
19125,50
19127,11
19128,33
19129,85
19130,63
19132,29
19133,54
19135,57
19136,95
19138,10
19139,51
19140,79
19141,71
19143,3
19145,60
19146,74
19147,83
19148,13
19149,69
19150,74
19151,73
19153,111
19154,62
19156,67
19157,75
19158,63
19159,68
19160,13
19162,31
19163,54
19164,32
19165,75
19169,94
19171,57
19172,17
19173,101
19174,72
19175,76
19176,93
19178,25
19181,62
19182,77
19185,54
19186,54
19187,58
19193,109
19194,32
19195,79
19196,67
19198,18
19199,44
19202,44
19203,73
19205,8
19206,68
19207,55
19208,43
19209,3
19210,60
19211,59
19212,71
19213,77
19214,78
19215,88
19217,30
19218,91
19220,76
19221,25
19222,64
19225,34
19226,60
19227,15
19229,88
19230,100
19231,67
19232,76
19233,92
19234,11
19235,3
19236,85
19237,77
19238,64
19239,31
19240,41
19242,58
19244,30
19245,38
19247,60
19248,43
19249,82
19250,81
19252,82
19253,54
19254,76
19255,41
19256,54
19257,1
19258,80
19259,29
19260,70
19261,86
19262,103
19263,27
19265,46
19266,34
19268,54
19269,97
19270,73
19271,39
19272,22
19273,47
19275,27
19276,69
19278,84
19279,29
19281,105
19282,38
19283,81
19284,43
19286,63
19287,53
19288,70
19289,18
19290,46
19291,80
19292,54
19293,75
19294,65
19295,66
19296,69
19297,75
19298,6
19301,91
19302,9
19303,44
19305,49
19306,22
19307,38
19308,84
19309,75
19310,26
19312,60
19313,24
19314,44
19316,65
19318,32
19321,28
19322,42
19323,77
19324,48
19325,21
19326,31
19327,27
19331,67
19332,94
19333,67
19334,11
19335,31
19336,72
19337,64
19338,29
19339,31
19340,61
19341,64
19342,37
19343,17
19344,49
19345,64
19347,50
19348,74
19352,46
19354,19
19356,51
19357,43
19358,41
19359,59
19360,60
19361,8
19362,68
19364,70
19365,88
19366,72
19368,52
19369,3
19370,4
19371,91
19372,67
19374,66
19375,81
19376,46
19377,8
19378,30
19379,65
19380,39
19381,86
19382,70
19383,25
19384,43
19385,37
19386,79
19387,53
19388,86
19389,62
19390,89
19391,82
19392,126
19395,65
19396,7
19397,20
19398,71
19400,43
19401,66
19402,23
19403,46
19404,29
19405,62
19406,62
19407,21
19408,26
19409,60
19411,76
19415,67
19416,10
19417,59
19418,1
19419,18
19420,46
19421,99
19422,71
19423,47
19424,60
19425,80
19426,40
19427,8
19428,59
19430,44
19432,71
19434,32
19437,35
19438,87
19439,64
19440,69
19441,70
19442,21
19444,45
19445,75
19449,101
19450,54
19451,74
19452,67
19454,76
19455,49
19456,72
19457,29
19460,60
19463,71
19465,57
19466,23
19467,67
19468,29
19469,52
19470,80
19471,64
19472,83
19473,49
19476,60
19477,88
19478,79
19480,57
19481,25
19482,62
19484,52
19486,47
19487,84
19488,31
19489,63
19490,55
19491,28
19492,48
19493,47
19494,40
19495,37
19496,74
19497,6
19498,77
19499,53
19500,65
19501,80
19502,109
19505,71
19506,36
19507,96
19509,51
19511,78
19513,52
19514,63
19515,55
19517,64
19518,14
19519,66
19520,13
19521,28
19522,55
19524,57
19525,57
19526,1
19527,93
19528,39
19530,47
19531,65
19532,65
19534,62
19535,56
19536,29
19537,17
19538,63
19539,22
19540,46
19541,58
19542,56
19543,35
19544,84
19545,84
19546,32
19548,78
19549,91
19550,81
19551,37
19553,19
19554,36
19555,52
19556,28
19557,34
19559,66
19560,55
19562,66
19564,81
19565,103
19566,47
19567,51
19568,96
19570,47
19571,88
19572,50
19573,65
19574,78
19575,57
19576,23
19577,57
19578,28
19579,105
19580,1
19581,73
19582,104
19584,64
19586,52
19587,84
19588,50
19589,50
19590,31
19591,41
19592,75
19595,70
19596,62
19597,61
19598,52
19600,24
19601,70
19602,76
19603,69
19605,104
19606,48
19607,32
19608,68
19610,82
19611,51
19612,21
19613,63
19614,79
19615,9
19617,62
19618,9
19619,62
19620,62
19621,77
19622,22
19623,11
19624,48
19625,38
19627,55
19629,20
19630,74
19631,48
19632,90
19633,129
19635,78
19636,12
19637,82
19639,43
19640,46
19642,86
19643,60
19644,81
19646,88
19648,61
19649,72
19650,54
19651,46
19653,44
19654,51
19655,49
19656,53
19658,36
19659,80
19664,36
19665,23
19666,58
19667,2
19668,12
19669,83
19670,12
19671,66
19673,35
19675,82
19678,114
19681,78
19682,27
19683,67
19684,72
19685,29
19687,59
19688,45
19689,58
19690,83
19694,46
19698,57
19699,64
19701,53
19702,97
19703,78
19704,47
19705,61
19706,72
19707,28
19708,59
19709,49
19711,85
19715,59
19716,94
19717,52
19718,89
19719,69
19720,102
19721,47
19722,29
19723,29
19724,9
19725,55
19726,53
19727,55
19728,79
19729,63
19730,21
19731,72
19732,46
19733,71
19736,83
19737,41
19738,62
19739,32
19740,90
19741,73
19743,69
19745,58
19746,45
19747,36
19748,57
19749,50
19750,73
19753,26
19755,47
19756,68
19757,23
19758,60
19759,72
19760,77
19761,46
19764,36
19767,89
19768,76
19769,52
19770,69
19771,74
19773,49
19774,43
19775,14
19776,25
19777,59
19779,9
19780,12
19781,86
19782,71
19783,49
19784,57
19785,21
19786,13
19788,109
19791,71
19792,47
19794,51
19795,41
19797,67
19798,32
19799,89
19800,47
19801,65
19802,30
19803,70
19804,69
19806,55
19807,44
19808,63
19809,70
19810,31
19811,36
19812,67
19813,58
19814,58
19815,39
19816,30
19818,86
19819,80
19820,40
19821,31
19822,104
19825,103
19826,56
19827,56
19828,31
19829,65
19830,11
19831,94
19832,98
19833,58
19834,25
19835,9
19836,98
19837,40
19838,31
19841,44
19842,19
19843,96
19846,47
19847,24
19849,61
19850,73
19853,19
19854,64
19855,47
19856,56
19857,53
19858,70
19859,58
19860,27
19861,6
19862,5
19863,48
19864,47
19865,83
19868,61
19870,3
19871,31
19873,80
19874,69
19877,50
19878,1
19879,38
19880,78
19881,50
19882,6
19883,19
19884,36
19886,30
19888,57
19890,86
19891,46
19892,42
19893,70
19894,61
19895,81
19896,109
19897,33
19898,47
19899,82
19900,58
19901,48
19903,11
19904,32
19905,66
19906,39
19907,99
19908,49
19909,60
19910,85
19912,90
19913,80
19915,61
19916,76
19917,59
19918,39
19919,58
19920,54
19921,99
19922,20
19924,30
19926,52
19928,53
19933,31
19936,43
19937,108
19938,105
19940,62
19942,60
19943,62
19944,62
19945,91
19946,69
19947,59
19949,68
19950,54
19951,54
19952,63
19953,46
19954,46
19955,18
19956,20
19957,39
19958,94
19959,43
19960,33
19962,26
19964,71
19965,61
19966,50
19968,58
19969,62
19970,22
19971,48
19972,68
19973,48
19976,51
19977,55
19979,63
19982,36
19983,19
19984,94
19986,73
19987,59
19988,52
19989,71
19990,60
19991,64
19992,90
19993,73
19994,58
19995,80
19996,63
19997,21
19998,74
19999,88
20000,95
20001,19
20002,6
20003,49
20004,55
20005,11
20006,30
20008,12
20009,59
20011,68
20012,44
20013,65
20014,7
20015,13
20017,84
20018,60
20019,86
20020,52
20021,35
20023,94
20024,33
20025,10
20028,104
20030,87
20031,7
20032,44
20034,67
20035,103
20036,78
20038,56
20040,73
20041,55
20043,31
20044,28
20046,81
20049,28
20050,18
20051,50
20052,15
20053,92
20054,66
20055,69
20057,35
20058,39
20059,97
20061,14
20062,55
20063,65
20064,30
20065,45
20068,57
20069,80
20071,65
20073,2
20074,111
20075,11
20076,15
20077,43
20078,76
20079,24
20080,104
20082,50
20083,32
20084,18
20085,62
20086,35
20087,33
20090,52
20091,48
20092,30
20094,43
20095,100
20096,64
20097,54
20098,44
20100,70
20101,86
20102,43
20103,55
20105,69
20106,1
20107,55
20108,24
20110,80
20111,76
20112,74
20113,28
20114,12
20115,4
20117,27
20118,50
20119,5
20120,41
20121,73
20122,46
20123,32
20124,62
20125,84
20126,60
20128,47
20129,63
20130,41
20132,50
20135,80
20136,40
20137,29
20138,29
20139,63
20140,36
20141,72
20143,20
20145,75
20146,54
20147,59
20149,79
20150,56
20153,76
20154,79
20155,78
20156,25
20158,60
20160,31
20161,76
20162,55
20163,103
20164,54
20165,64
20166,49
20167,18
20168,54
20170,18
20171,66
20172,33
20173,87
20174,59
20175,83
20176,82
20177,98
20178,60
20179,85
20180,73
20181,74
20182,58
20183,91
20184,39
20185,75
20186,71
20187,10
20188,52
20189,25
20190,18
20191,69
20192,64
20193,53
20194,81
20196,49
20197,54
20198,110
20199,7
20201,49
20202,45
20203,41
20204,55
20205,70
20207,63
20208,76
20209,21
20210,77
20211,64
20212,57
20213,31
20214,74
20215,72
20216,33
20218,67
20219,62
20220,24
20221,7
20223,70
20224,2
20227,66
20228,73
20229,72
20230,100
20231,50
20232,78
20233,76
20235,58
20237,27
20238,37
20239,65
20240,61
20241,36
20242,53
20243,12
20244,78
20245,40
20246,54
20247,89
20248,42
20249,37
20252,78
20253,38
20254,28
20255,13
20256,50
20257,55
20258,68
20259,69
20260,54
20261,79
20262,31
20263,29
20264,86
20267,68
20268,58
20269,23
20270,92
20271,58
20272,31
20276,108
20277,89
20278,25
20279,77
20280,3
20282,40
20283,80
20284,69
20285,46
20286,64
20290,28
20291,44
20292,82
20293,71
20294,62
20296,111
20298,87
20299,71
20300,36
20304,69
20305,36
20306,49
20307,75
20308,74
20309,7
20310,85
20312,21
20313,72
20314,40
20316,56
20318,8
20319,5
20321,51
20322,16
20323,13
20324,46
20325,70
20326,59
20327,58
20328,55
20329,87
20330,34
20331,62
20333,66
20334,58
20335,73
20336,5
20337,11
20338,10
20339,99
20342,37
20343,56
20344,37
20345,69
20346,39
20348,68
20349,22
20350,50
20351,30
20352,56
20353,44
20354,19
20355,61
20356,58
20357,21
20358,33
20359,62
20360,81
20361,64
20362,48
20364,16
20365,87
20366,75
20367,16
20368,17
20370,13
20371,55
20373,99
20374,47
20379,45
20380,28
20381,55
20501,73
20503,55
20505,31
20506,46
20508,100
20509,2
20510,48
20511,61
20513,24
20514,58
20515,91
20517,100
20518,39
20519,64
20520,46
20521,72
