end station id,Ride Count
397,1023
398,2898
399,1093
400,1056
401,5578
402,11624
403,3938
405,6888
406,2058
407,1202
408,1990
409,807
410,5049
411,2102
412,4601
414,2078
415,2677
416,1393
417,5366
418,1345
419,904
420,352
421,326
422,3000
423,3127
426,15353
427,3223
428,4846
430,3536
432,8920
433,8535
434,5887
435,11245
436,620
437,1808
438,4720
439,4613
440,3193
441,3440
442,5380
443,442
444,8179
445,5828
446,7296
447,4333
448,4973
449,2998
450,5754
453,5603
454,2017
455,3220
456,3334
457,6728
458,6993
459,11473
460,3527
461,5183
462,6511
465,7376
466,5788
467,2144
468,4875
469,3303
470,4269
471,1844
472,6618
473,3563
474,5378
476,4811
477,8800
478,5321
479,6446
480,3889
481,2310
482,5502
483,5715
484,4505
485,3966
486,5604
487,4147
490,9502
491,8240
492,6903
494,6085
495,4273
496,6243
497,12904
498,5734
499,7158
500,3739
501,4928
502,3339
503,5827
504,6805
505,7843
507,5493
508,4858
509,6680
513,3155
514,12346
515,4502
516,2008
517,5158
518,6223
519,16219
520,5055
522,3340
523,9540
524,4843
525,4516
526,5203
527,6284
528,4096
529,5123
530,5291
531,5286
532,4270
534,2151
536,4592
537,6094
539,4304
540,5042
545,5382
546,5152
2000,3396
2001,628
2002,3957
2003,4804
2005,237
2006,9090
2008,6830
2009,2249
2010,3787
2012,3725
2021,5248
2022,997
2023,2590
3002,9397
3016,4818
3040,3
3041,737
3042,988
3043,489
3044,381
3046,591
3047,846
3048,647
3049,738
3050,674
3052,839
3053,467
3054,614
3055,614
3056,626
3057,763
3058,725
3059,511
3060,540
3061,537
3062,882
3063,441
3064,1634
3065,483
3066,616
3067,967
3068,1289
3069,466
3070,625
3071,691
3072,572
3073,687
3074,1843
3075,314
3076,1137
3077,1727
3078,1595
3080,1223
3081,1069
3082,1671
3083,1324
3085,1572
3086,2431
3087,1761
3088,867
3090,2565
3091,847
3092,2978
3093,4794
3094,997
3095,727
3096,2149
3100,1471
3101,1769
3102,1426
3103,1408
3105,894
3106,1476
3107,2872
3108,1866
3109,1637
3110,1940
3112,3491
3113,2116
3115,1717
3116,1653
3117,1212
3118,1603
3119,2778
3120,734
3121,749
3122,825
3123,320
3124,1606
3125,1315
3126,1370
3127,315
3128,372
3129,2700
3130,574
3131,1251
3132,3122
3134,1725
3135,1349
3136,2390
3137,6606
3139,2719
3140,3863
3141,5821
3142,4450
3143,3866
3144,522
3145,1589
3146,1820
3147,3658
3148,2195
3150,1404
3151,1834
3152,1131
3155,2548
3156,2740
3157,774
3158,4070
3159,3412
3160,3154
3161,2056
3162,2024
3163,4694
3164,4353
3165,6094
3166,3403
3167,4716
3168,3771
3169,2064
3170,1933
3171,2727
3172,1740
3173,3581
3175,3437
3176,2339
3177,1870
3178,2057
3179,462
3180,1852
3182,1528
3183,1
3184,3
3186,1
3187,2
3192,2
3199,1
3202,1
3203,2
3211,1
3213,1
3221,507
3223,4128
3224,6840
3226,2291
3231,1373
3232,2493
3233,5015
3235,3205
3236,3977
3238,1740
3241,787
3242,1661
3243,2276
3244,3644
3245,85
3247,1
3249,717
3250,12
3254,1917
3255,10275
3256,8128
3258,4802
3259,3791
3260,5647
3263,7758
3275,1
3276,1
3282,5687
3283,1546
3284,953
3285,1721
3286,1925
3288,2071
3289,1096
3290,1373
3292,1678
3293,1706
3294,951
3295,2819
3296,719
3297,751
3298,1308
3300,1338
3301,1864
3302,341
3303,751
3304,1095
3305,2250
3306,1052
3307,1581
3308,1144
3309,412
3310,1039
3311,1107
3312,1359
3313,579
3314,2186
3315,1537
3316,865
3317,707
3318,2245
3319,996
3320,2107
3321,1096
3322,528
3323,2635
3324,572
3325,880
3326,311
3327,318
3328,1160
3329,1091
3330,399
3331,1742
3332,571
3333,235
3335,1433
3336,2030
3337,399
3338,593
3339,825
3340,354
3341,1151
3342,595
3343,845
3344,921
3345,736
3346,1515
3347,880
3348,686
3349,3308
3350,1849
3351,1584
3352,359
3353,849
3354,1650
3355,853
3356,1129
3357,1216
3358,948
3359,770
3360,2782
3361,1105
3362,1760
3363,625
3364,1163
3365,1268
3366,1167
3367,1813
3368,1490
3369,1096
3370,1024
3371,540
3372,2146
3373,1365
3374,6411
3375,1003
3376,1396
3377,1087
3378,1342
3379,957
3381,524
3382,1714
3383,3597
3384,1064
3386,775
3387,611
3388,856
3389,998
3390,1036
3391,742
3392,401
3393,319
3394,270
3395,225
3396,1153
3397,973
3398,1126
3399,530
3400,1732
3401,454
3402,2130
3403,1114
3404,772
3405,611
3407,1078
3408,1446
3409,3509
3410,813
3411,1101
3412,811
3413,837
3414,1441
3415,901
3416,2212
3417,1241
3418,2411
3419,1023
3420,1208
3421,473
3422,1111
3423,2689
3424,448
3425,872
3427,7911
3428,6442
3429,3745
3430,1281
3431,2886
3432,258
3434,1389
3435,7413
3436,3942
3437,1326
3438,1246
3440,2623
3441,552
3443,6819
3447,2147
3449,651
3452,447
3453,1601
3454,1059
3455,817
3456,411
3457,400
3458,4579
3459,2860
3461,3482
3462,2413
3463,3894
3466,3480
3467,535
3468,76
3469,670
3472,3954
3474,2619
3476,1210
3477,265
3478,809
3479,1141
3481,1
3485,7
3488,5
3489,129
72,4501
79,2069
82,1374
83,1830
116,4760
119,425
120,927
127,7149
128,7060
143,2419
144,1015
146,3202
150,2452
151,9043
152,2818
157,2072
161,7025
164,3400
167,5078
168,8554
173,6310
174,4145
195,4509
212,5041
216,876
217,4766
223,4038
228,2736
229,8868
232,1804
236,5971
237,5999
238,3492
239,2257
241,1532
242,1615
243,1667
244,1797
245,820
247,3298
248,1213
249,2597
251,5964
252,4388
253,5642
254,2203
257,4570
258,1736
259,3917
260,1613
261,1768
262,1353
264,2424
265,5517
266,1563
267,4150
268,4578
270,644
274,1844
275,976
276,2712
278,1042
279,4762
280,3721
281,6920
282,2363
284,8516
285,10617
289,603
291,1745
293,9646
295,2726
296,3227
297,6556
301,4908
302,2032
303,3841
304,6838
305,4404
306,3059
307,5119
308,2524
309,4158
310,1852
311,3121
312,5575
313,1569
314,1813
315,4928
317,3937
319,4676
320,3411
321,2370
322,1682
323,2717
324,3014
325,4086
326,4873
327,7473
328,4366
330,2757
331,1852
332,1925
334,6182
335,5004
336,6120
337,2326
339,1165
340,2028
341,1855
342,1854
343,1529
344,1085
345,6298
346,4204
347,6381
349,2333
350,3141
351,2943
353,1176
354,1613
355,4410
356,1860
357,3087
358,8972
359,8408
360,2402
361,4669
362,4226
363,4618
364,1294
365,1230
366,2580
368,9515
369,3700
372,656
373,559
376,3507
377,5713
379,7383
380,6283
382,8635
383,5531
384,2092
385,3818
386,3058
387,8275
388,3587
389,2433
390,1825
391,2492
392,2664
393,2020
394,3539
395,429
396,1585
397,1000
398,2704
399,1267
400,849
401,5731
402,11830
403,4158
405,7107
406,2246
407,1145
408,1784
409,934
410,5314
411,2023
412,4666
414,2116
415,2614
416,1460
417,5334
418,1339
419,995
420,394
421,442
422,3270
423,3122
426,14917
427,3136
428,5009
430,3759
432,9276
433,7979
434,5958
435,11668
436,611
437,1764
438,4749
439,5015
440,3539
441,3562
442,7454
443,423
444,8561
445,5631
446,7415
447,5044
448,5005
449,3057
450,6472
453,5774
454,2343
455,1854
456,3259
457,7582
458,6430
459,10263
460,3487
461,5778
462,7446
465,8032
466,5882
467,2453
468,5180
469,3499
470,4705
471,1989
472,6130
473,3649
474,5225
476,5113
477,8752
478,5188
479,7144
480,4139
481,2271
482,5771
483,6772
484,4517
485,4941
486,6275
487,4926
490,9917
491,7343
492,7339
494,4962
495,4448
496,6668
497,12704
498,5684
499,8079
500,3617
501,4934
502,3345
503,5598
504,7562
505,8139
507,5787
508,4633
509,6823
511,1
513,3270
514,11361
515,2926
516,1076
517,5769
518,7141
519,17056
520,6613
522,3070
523,9855
524,5185
525,4421
526,5369
527,6589
528,4384
529,5046
530,5668
531,5485
532,4339
534,2058
536,4705
537,7283
539,4573
540,5143
545,5691
546,4695
2000,3652
2001,645
2002,3884
2003,5019
2005,235
2006,9246
2008,6795
2009,2403
2010,3780
2012,3812
2021,5651
2022,952
2023,2523
3002,9347
3016,5071
3040,1
3041,651
3042,844
3043,364
3044,339
3046,567
3047,774
3048,636
3049,765
3050,710
3052,775
3053,384
3054,712
3055,666
3056,622
3057,645
3058,671
3059,449
3060,613
3061,417
3062,857
3063,462
3064,1664
3065,488
3066,625
3067,1108
3068,1108
3069,539
3070,493
3071,724
3072,529
3073,710
3074,1965
3075,328
3076,1106
3077,1548
3078,1688
3080,1193
3081,1137
3082,1664
3083,1323
3085,1652
3086,2495
3087,1652
3088,829
3090,3745
3091,565
3092,2978
3093,4674
3094,1043
3095,625
3096,2045
3100,1538
3101,1705
3102,1314
3103,1403
3105,920
3106,1573
3107,3126
3108,1955
3109,1770
3110,2122
3112,3551
3113,2158
3115,1812
3116,1735
3117,1362
3118,1741
3119,2925
3120,647
3121,833
3122,840
3123,356
3124,1477
3125,1057
3126,1481
3127,333
3128,327
3129,2540
3130,533
3131,1319
3132,3663
3134,3835
3135,1520
3136,2791
3137,5695
3139,1711
3140,4052
3141,5910
3142,4284
3143,3553
3144,735
3145,1832
3146,1892
3147,4269
3148,235
3150,2100
3151,1924
3152,1183
3155,14
3156,2878
3157,691
3158,4795
3159,4486
3160,3410
3161,2619
3162,2290
3163,4690
3164,5212
3165,5580
3166,3410
3167,6182
3168,4142
3169,2266
3170,2405
3171,3032
3172,1993
3173,3347
3175,624
3176,2443
3177,2189
3178,1949
3179,380
3180,1696
3182,1290
3183,2
3184,8
3186,2
3188,1
3192,6
3197,5
3199,2
3202,4
3205,1
3214,1
3221,516
3223,4140
3224,6836
3226,2279
3231,1471
3232,2574
3233,4990
3235,5191
3236,5137
3238,2025
3241,657
3242,1756
3243,2283
3244,5367
3245,35
3249,730
3254,1641
3255,11487
3256,7368
3258,6059
3259,4443
3260,5729
3263,8645
3276,4
3282,5066
3283,1691
3284,1240
3285,1948
3286,1925
3288,2124
3289,1262
3290,1565
3292,1995
3293,1938
3294,1313
3295,3051
3296,853
3297,824
3298,1372
3300,1546
3301,2187
3302,333
3303,1332
3304,1105
3305,2215
3306,1033
3307,1725
3308,1313
3309,564
3310,1264
3311,1235
3312,1354
3313,645
3314,2382
3315,1486
3316,1068
3317,695
3318,2331
3319,1047
3320,2038
3321,1218
3322,541
3323,2151
3324,716
3325,887
3326,237
3327,345
3328,1396
3330,209
3331,1709
3333,207
3335,1493
3336,2053
3337,367
3338,639
3339,966
3340,390
3341,1184
3342,426
3343,1066
3344,776
3345,904
3346,1710
3347,1117
3348,973
3349,3091
3350,2027
3351,1775
3352,368
3354,1539
3355,1055
3356,1664
3357,1325
3358,1010
3359,1002
3360,2996
3361,1199
3362,2056
3363,609
3364,1261
3365,1446
3366,1161
3367,1945
3368,1743
3369,1228
3370,1184
3371,679
3372,2615
3373,1531
3374,5236
3375,1146
3376,1629
3377,1245
3378,1843
3379,995
3381,677
3382,2268
3383,3037
3384,1112
3386,995
3387,558
3388,1038
3389,1169
3390,1012
3391,591
3392,451
3393,371
3394,178
3395,190
3396,1316
3397,1042
3398,1244
3399,615
3400,1338
3401,477
3402,2193
3403,1228
3404,954
3405,623
3407,1245
3408,1529
3409,3571
3410,1050
3411,1207
3412,969
3413,901
3414,1528
3415,1080
3416,2375
3417,1332
3418,2512
3419,1084
3420,1176
3421,642
3422,1236
3423,1600
3424,514
3425,928
3427,7373
3428,6798
3429,4077
3430,1252
3431,3147
3432,197
3434,1657
3435,7388
3436,3999
3437,1337
3438,1411
3440,2955
3441,508
3443,6913
3447,2104
3449,600
3452,769
3453,1485
3454,1084
3455,891
3456,348
3458,4683
3459,2978
3461,3603
3462,1985
3463,4474
3466,3623
3467,5263
3468,51
3469,715
3471,1
3472,4004
3474,3079
3476,1179
3477,307
3478,701
3479,981
3480,5
3481,1
3485,6
3486,1309
3489,1348
3490,183
3492,60
3493,135
3494,203
3495,186
3496,368
3497,552
3499,73
3500,145
3501,158
3502,164
3503,128
3504,165
3506,33
3507,53
3508,336
3509,561
3510,257
3511,424
3518,333
3529,271
3531,138
3533,177
3535,209
3536,737
3538,175
3540,174
3541,59
3542,679
3545,287
3547,339
3551,161
3552,678
3553,1095
3554,66
3556,56
3560,52
3561,101
3563,46
3564,12
3565,41
3566,28
3567,11
3568,32
3570,27
3572,50
3573,40
3577,17
3586,8
3588,39
3589,21
3591,8
3592,26
3593,37
3598,16
3602,38
3603,16
3605,14
3609,11
3610,6
3632,1764
3633,1
3635,678
3636,2
3637,145
72,4408
79,3187
82,1175
83,1887
116,4656
119,444
120,1055
127,6519
128,7152
143,2468
144,813
146,3055
150,2653
151,8694
152,2666
153,8
157,2013
161,7310
164,3302
167,4977
168,8330
173,6295
174,4287
195,4551
212,5062
216,787
217,4366
223,4199
228,2865
229,8911
232,1719
236,5632
237,6167
238,3418
239,2486
241,1495
242,1679
243,1789
244,1696
245,715
247,473
248,1563
249,2626
251,5781
252,4427
253,3940
254,3316
257,4103
258,1505
259,3540
260,1678
261,1603
262,984
264,2462
265,5070
266,1579
267,4578
268,4613
270,1699
274,1883
275,1006
276,2803
278,911
279,4281
280,4001
281,8551
282,2125
284,8281
285,10602
289,371
291,1812
293,9699
295,2704
296,3435
297,6442
301,4903
302,2178
303,4022
304,6536
305,4697
306,3118
307,5147
308,2568
309,3828
310,1904
311,3368
312,5954
313,1576
314,1900
315,5152
317,4119
319,4670
320,3055
321,2565
322,1642
323,2872
324,3150
325,4116
326,4796
327,6410
328,4634
330,2639
331,1813
332,1790
334,6261
335,5502
336,6515
337,1918
339,1138
340,2046
341,2027
342,1823
343,1593
344,1041
345,6447
346,4814
347,6002
349,2337
350,2923
351,2554
353,1168
354,1535
355,3983
356,1573
357,3143
358,9344
359,8616
360,2262
361,4883
362,2798
363,4268
364,1224
365,1199
366,2369
368,9269
369,3587
372,651
373,554
376,3495
377,5303
379,8103
380,6738
382,9483
383,5283
385,3862
386,2874
387,8219
388,1483
389,2235
390,1872
391,2452
392,2759
393,2113
394,3287
396,992
397,753
398,2368
399,1197
400,855
401,5559
402,12788
403,4160
405,6783
406,2110
407,1078
408,1997
409,760
410,5089
411,1867
412,4739
414,1900
415,2657
416,1344
417,5337
418,1414
419,951
420,812
421,629
422,3475
423,3012
426,13166
427,2649
428,4999
430,3732
432,8675
433,5704
434,6125
435,12459
436,614
437,1601
438,5028
439,5288
440,3410
441,3518
442,8484
443,481
444,1246
445,5409
446,7724
447,4569
448,4537
449,2921
450,6568
453,6493
454,2302
455,3129
456,3257
457,7677
458,6439
459,10288
460,3383
461,5980
462,7415
465,7735
466,6124
467,2576
468,4994
469,3787
470,4807
471,1638
472,6457
473,3564
474,5610
476,5059
477,8983
478,5249
479,7346
480,3879
481,2095
482,5852
483,7210
484,3381
485,4682
486,6363
487,4705
490,9900
491,7476
492,8225
494,1749
495,4515
496,7249
497,12557
498,5410
499,8523
500,3813
501,4659
502,3334
503,5967
504,7374
505,8138
507,6231
508,4397
509,6097
513,3385
514,10007
516,1976
517,5894
518,6360
519,17752
520,6801
522,2959
523,9415
524,5233
525,4721
526,5369
527,6337
528,4504
529,4984
530,5644
531,5255
532,3918
533,2426
534,1998
536,4738
537,7675
539,4390
540,5411
545,6030
546,4697
2000,3653
2001,537
2002,3687
2003,5308
2005,228
2006,8709
2008,5859
2009,2391
2010,3832
2012,3835
2021,5563
2022,975
2023,2016
3002,8774
3016,5162
3040,3
3041,588
3042,760
3043,394
3044,313
3046,537
3047,778
3048,593
3049,766
3050,681
3052,697
3053,336
3054,699
3055,528
3056,557
3057,628
3058,570
3059,441
3060,608
3061,400
3062,763
3063,378
3064,1540
3065,392
3066,673
3067,901
3068,890
3069,525
3070,520
3071,672
3072,539
3073,698
3074,1769
3075,252
3076,1035
3077,1435
3078,1673
3080,1149
3081,1106
3082,1654
3083,1199
3085,1645
3086,2411
3087,1557
3088,810
3090,3838
3091,546
3092,2653
3093,4405
3094,1058
3095,597
3096,1872
3100,1515
3101,1538
3102,1264
3103,1357
3105,834
3106,1522
3107,2873
3108,1748
3109,1745
3110,1952
3112,3440
3113,2070
3115,1592
3116,1789
3117,1112
3118,1619
3119,2882
3120,617
3121,549
3122,839
3123,446
3124,1586
3125,1277
3126,1487
3127,285
3128,361
3129,2398
3130,565
3131,1357
3132,3453
3134,3489
3135,1473
3136,2675
3137,5502
3139,1546
3140,4022
3141,6072
3142,4585
3143,4164
3144,625
3145,1722
3146,1801
3147,4264
3150,2153
3151,2091
3152,1246
3156,3043
3157,804
3158,5119
3159,4744
3160,3220
3161,2662
3162,2352
3163,4083
3164,5249
3165,5779
3166,3227
3167,6200
3168,4203
3169,1967
3170,2536
3171,2981
3172,2003
3173,3110
3175,431
3176,353
3177,2211
3178,1614
3179,418
3180,1360
3182,904
3183,6
3184,8
3185,1
3186,5
3187,4
3192,2
3197,6
3199,7
3201,3
3202,14
3203,2
3205,6
3209,1
3211,2
3213,1
3214,6
3220,1
3221,561
3223,4215
3224,6721
3226,2364
3231,1642
3232,2565
3233,5218
3235,4657
3236,6096
3238,2136
3241,661
3242,1697
3243,2432
3244,5999
3245,61
3249,671
3254,1103
3255,12125
3256,6320
3258,6928
3259,4787
3260,5922
3263,8748
3267,3
3268,1
3270,1
3275,1
3276,6
3279,2
3280,1
3281,2
3282,5146
3283,1791
3284,1176
3285,1967
3286,1935
3288,2260
3289,1347
3290,1594
3292,1851
3293,1827
3294,1266
3295,2881
3296,934
3297,755
3298,1301
3300,911
3301,2323
3302,455
3303,1192
3304,1130
3305,2238
3306,975
3307,1664
3308,1414
3309,495
3310,1012
3311,1144
3312,1299
3313,698
3314,2540
3315,1561
3316,1119
3317,669
3318,2578
3319,1017
3320,1954
3321,1252
3322,520
3323,1702
3324,728
3325,857
3326,292
3327,318
3328,1525
3329,149
3330,128
3331,1394
3332,123
3333,102
3335,1618
3336,2067
3337,257
3338,672
3339,1029
3340,348
3341,1123
3342,397
3343,976
3344,780
3345,916
3346,1943
3347,925
3348,711
3349,2419
3350,2130
3351,1898
3352,391
3353,1
3354,1391
3355,912
3356,2545
3357,1104
3358,854
3359,950
3360,2881
3361,1134
3362,1873
3363,705
3364,1195
3365,1338
3366,1114
3367,1872
3368,1682
3369,1039
3370,1217
3371,750
3372,2510
3373,1519
3374,3768
3375,1160
3376,1557
3377,1131
3378,1756
3379,1056
3381,649
3382,2256
3383,1812
3384,1123
3386,1115
3387,560
3388,467
3389,1130
3390,732
3391,529
3392,449
3393,317
3394,181
3395,182
3396,1275
3397,950
3398,1208
3399,702
3400,1091
3401,413
3402,2297
3403,1247
3404,841
3405,639
3407,1219
3408,1449
3409,3836
3410,905
3411,1100
3412,1006
3413,897
3414,1439
3415,1329
3416,180
3417,1438
3418,2273
3419,1073
3420,1208
3421,708
3422,1203
3423,2465
3424,488
3425,950
3427,7134
3428,6842
3429,4278
3430,1235
3431,2922
3432,191
3434,1652
3435,7188
3436,2100
3437,1159
3438,1358
3440,2930
3441,527
3443,6978
3447,2199
3449,563
3452,769
3453,1354
3454,886
3455,1009
3456,318
3458,4924
3459,2979
3461,3687
3462,2371
3463,4452
3464,516
3466,3985
3467,5576
3468,91
3469,646
3472,3597
3474,3033
3476,1225
3477,283
3478,756
3479,707
3480,2
3481,3
3485,5
3486,1788
3488,1
3489,1490
3490,304
3491,44
3492,158
3493,474
3494,340
3495,348
3496,772
3497,1148
3498,38
3499,334
3500,282
3501,254
3502,401
3503,259
3504,339
3506,96
3507,1231
3508,944
3509,1012
3510,813
3511,809
3512,98
3513,190
3514,299
3515,217
3516,557
3517,202
3518,1156
3520,247
3521,1475
3522,261
3523,239
3524,245
3525,191
3526,736
3527,216
3528,260
3529,1029
3530,295
3531,497
3532,416
3533,770
3534,548
3535,610
3536,1490
3537,498
3538,916
3539,273
3540,418
3541,535
3542,1280
3544,449
3545,782
3546,164
3547,1153
3548,297
3549,428
3551,246
3552,1274
3553,1640
3554,237
3555,421
3556,342
3557,68
3558,638
3559,19
3560,326
3561,290
3562,509
3563,402
3564,109
3565,320
3566,300
3567,176
3568,539
3569,641
3570,393
3572,486
3573,318
3574,389
3576,828
3577,257
3578,183
3579,344
3580,466
3581,519
3582,192
3583,176
3584,511
3585,98
3586,99
3587,28
3588,440
3589,322
3590,109
3591,343
3592,547
3593,945
3594,96
3595,382
3596,94
3597,396
3598,397
3599,519
3601,157
3602,738
3603,360
3604,89
3605,362
3606,88
3607,124
3609,393
3610,377
3611,3
3612,171
3613,253
3614,400
3615,206
3616,536
3617,276
3618,91
3619,373
3620,40
3621,133
3622,57
3623,41
3625,47
3631,1
3632,5119
3635,3236
3636,19
3637,1496
3639,3
3641,6649
3642,129
3643,1551
3644,466
3646,3
3647,1
72,2640
79,2189
82,461
83,1436
116,1752
119,320
120,677
127,4600
128,4424
143,1883
144,506
146,2026
150,1774
151,5817
152,1698
157,1368
161,4890
164,8
167,1338
168,6057
173,4746
174,3345
195,3297
212,3799
216,477
217,2305
223,3131
228,88
229,6343
232,844
236,4097
237,4333
238,2157
239,1953
241,957
242,1118
243,1398
244,1174
245,470
248,1290
249,2004
251,3790
252,2807
253,3923
254,2346
257,2768
258,1049
259,1997
260,1181
261,1018
262,734
264,1708
265,3455
266,1186
267,3503
268,3205
270,1381
274,1202
275,659
276,2042
278,489
279,2524
280,2675
281,7224
282,1250
284,6395
285,8332
289,269
291,1300
293,7153
295,2081
296,2577
297,4779
301,3466
302,1754
303,2729
304,4143
305,3324
306,1744
307,3547
308,1894
309,2356
310,1233
311,2320
312,3885
313,1113
314,1361
315,3083
317,2951
319,3149
320,1994
321,1651
322,976
323,2097
324,2692
325,3220
326,3618
327,4310
328,3097
330,1922
331,1249
332,1066
334,4621
335,3844
336,4167
337,1285
339,788
340,1522
341,1295
342,1580
343,917
344,782
345,4213
346,3413
347,3986
349,1550
350,2217
351,1509
353,842
354,1107
355,2679
356,1240
357,2431
358,5988
359,31
360,1625
361,3218
362,1696
363,2550
364,899
365,732
366,1692
368,6044
369,2473
372,434
373,363
376,2458
377,2954
379,6400
380,4567
382,6529
383,3559
385,3181
386,1916
387,4825
388,2845
389,1507
390,1340
391,1889
392,1704
393,1701
394,2541
396,576
397,481
398,1147
399,820
400,601
401,3794
402,9956
403,3278
405,3934
406,1450
407,640
408,1209
409,539
410,3626
411,1404
412,2979
414,1153
415,1856
416,970
417,3411
418,964
419,761
420,596
421,454
422,149
423,2356
426,6804
427,1492
428,1724
430,2633
432,5835
433,3719
434,2025
435,9224
436,404
437,1137
438,3847
439,4030
440,4661
441,2734
442,5911
443,205
445,3875
446,5502
447,3485
448,3374
449,2316
450,5055
453,4304
454,2190
455,2999
456,3200
457,5690
458,3798
459,6572
460,2153
461,4311
462,5109
465,6201
466,4412
467,2049
468,4153
469,3184
470,4676
471,1000
472,5113
473,2130
474,4037
476,3866
477,7158
478,3821
479,4940
480,3042
481,1305
482,4743
483,5048
484,5688
485,3413
486,4933
487,3759
490,7779
491,5024
492,6597
494,4167
495,3204
496,5219
497,9436
498,4564
499,6048
500,2942
501,3408
502,2630
503,4321
504,5587
505,5818
507,4520
508,2908
509,5214
513,2777
514,5159
515,2042
516,2226
517,5590
518,1697
519,15070
520,1718
522,2980
523,6979
524,3281
525,3362
526,4229
527,5487
528,3539
529,3866
530,4466
531,3789
532,2166
533,2411
534,1358
536,3743
537,5840
539,3005
540,4113
545,4435
546,3546
2000,2249
2001,407
2002,2445
2003,4112
2005,174
2006,4103
2008,3064
2009,1702
2010,2714
2012,2958
2021,4363
2022,828
3002,4558
3016,2650
3040,1
3041,348
3042,463
3043,177
3044,187
3046,386
3047,599
3048,378
3049,570
3050,450
3052,543
3053,206
3054,475
3055,329
3056,377
3057,408
3058,335
3059,263
3060,373
3061,296
3062,523
3063,256
3064,955
3065,205
3066,479
3067,600
3068,552
3069,361
3070,364
3071,424
3072,294
3073,421
3074,1020
3075,167
3076,682
3077,920
3078,1295
3080,689
3081,708
3082,1064
3083,749
3085,1076
3086,1607
3087,1031
3088,479
3090,2768
3091,269
3092,1975
3093,3210
3094,557
3095,389
3096,1176
3100,1084
3101,880
3102,890
3103,748
3105,611
3106,1117
3107,1932
3108,1173
3109,1214
3110,1615
3112,2170
3113,1232
3115,1103
3116,1252
3117,752
3118,1128
3119,1924
3120,288
3121,387
3122,393
3123,297
3124,1023
3125,849
3126,1015
3127,214
3128,237
3129,1412
3130,486
3131,1284
3132,2591
3134,2767
3135,1153
3136,1757
3137,3004
3139,1128
3140,2700
3141,4253
3142,3003
3143,2439
3144,488
3145,1296
3146,1288
3147,3218
3150,1608
3151,1986
3152,1003
3155,173
3156,2578
3157,554
3158,4183
3159,3892
3160,830
3161,2296
3162,1674
3163,256
3164,4982
3165,1038
3166,1629
3167,4126
3168,2379
3169,1139
3170,2137
3171,2248
3172,1654
3173,1833
3175,2288
3177,1567
3178,931
3179,258
3180,454
3182,4
3184,1
3192,3
3198,1
3199,1
3214,13
3221,353
3223,3572
3224,4640
3226,1824
3231,1324
3232,1767
3233,5671
3235,2917
3236,3893
3238,1573
3239,13
3240,2
3241,448
3242,1269
3243,1861
3244,4142
3245,38
3249,436
3254,5
3255,8432
3256,2376
3258,4067
3259,2921
3260,4084
3263,6240
3267,1
3277,1
3278,1
3282,2824
3283,1533
3284,863
3285,1455
3286,1400
3288,1643
3289,1057
3290,1248
3292,1037
3293,1498
3294,1030
3295,1900
3296,607
3297,496
3298,906
3300,613
3301,1872
3302,315
3303,726
3304,877
3305,1626
3306,715
3307,1036
3308,1015
3309,304
3310,621
3311,780
3312,869
3313,431
3314,1916
3315,1311
3316,781
3317,455
3318,1758
3319,674
3320,1079
3321,921
3322,363
3323,1130
3324,479
3325,639
3326,171
3327,255
3328,1089
3329,660
3330,75
3331,839
3332,459
3333,66
3335,1106
3336,1501
3337,197
3338,559
3339,774
3340,212
3341,770
3342,238
3343,728
3344,506
3345,800
3346,1446
3347,489
3348,349
3349,1112
3350,1704
3351,1291
3352,261
3354,910
3355,713
3356,1895
3357,903
3358,708
3359,787
3360,2287
3361,910
3362,1383
3363,529
3364,921
3365,942
3366,741
3367,1292
3368,1199
3370,931
3371,461
3372,1839
3373,1075
3374,1766
3375,899
3376,1504
3377,771
3378,1394
3379,735
3381,469
3382,1422
3383,1255
3384,723
3386,656
3387,486
3388,252
3389,766
3390,497
3391,413
3392,341
3393,227
3394,101
3395,115
3396,786
3397,664
3398,815
3399,439
3400,740
3401,314
3402,1813
3403,767
3404,628
3405,478
3407,780
3408,1106
3409,2756
3410,601
3411,846
3412,907
3413,173
3414,988
3415,971
3417,1060
3418,1381
3419,817
3420,961
3421,375
3422,782
3423,1573
3424,338
3425,724
3427,5175
3428,2347
3429,3283
3430,820
3431,3648
3432,109
3434,1145
3435,4997
3437,610
3438,1142
3440,2149
3441,421
3443,5698
3447,1826
3449,403
3452,644
3453,934
3454,661
3455,657
3456,218
3458,3722
3459,2403
3461,2309
3462,320
3463,3203
3466,2600
3467,3839
3468,62
3469,443
3472,2448
3474,2192
3476,5
3477,198
3478,633
3485,2
3486,1339
3489,950
3490,222
3491,211
3492,113
3493,296
3494,330
3495,241
3496,574
3497,898
3498,191
3499,189
3500,267
3501,217
3502,343
3503,191
3504,284
3505,45
3506,109
3507,1190
3508,742
3509,789
3510,639
3511,377
3512,88
3513,172
3514,166
3515,270
3516,863
3517,434
3518,875
3520,402
3521,1276
3522,253
3523,227
3524,266
3525,187
3526,745
3527,184
3528,189
3529,656
3530,250
3531,301
3532,331
3533,537
3534,1175
3535,339
3536,810
3537,558
3538,793
3539,781
3540,360
3541,269
3542,745
3544,514
3545,451
3546,193
3547,609
3548,224
3549,481
3550,45
3551,176
3552,803
3553,1004
3554,126
3555,592
3556,394
3557,69
3558,751
3559,46
3560,275
3561,282
3562,586
