start station id,Ride Count
3062,868
3063,442
3064,1627
3065,479
3066,585
3067,958
3068,1257
3069,418
3070,636
3071,694
3072,563
3073,676
3074,1808
3075,310
3076,1134
3077,1723
3078,1748
3080,1215
3081,1032
3082,1667
3083,1328
3085,1559
3086,2409
3087,1746
3088,862
3090,2510
3091,856
3092,2980
3093,4762
3094,997
3095,717
3096,2161
3100,1487
3101,1746
3102,1426
3103,1354
3105,881
3106,1470
3107,2785
3108,1863
3109,1629
3110,1940
3112,3414
3113,2074
3115,1685
3116,1572
3117,1193
3118,1546
3119,2753
3120,735
3121,766
3122,804
3123,315
3124,1605
3125,1311
3126,1374
3127,312
3128,377
3129,2672
3130,552
3131,1252
3132,3074
3134,1724
3135,1386
3136,2452
3137,6591
3139,2892
3140,3812
3141,5833
3142,4429
3143,3956
3144,540
3145,1709
3146,1818
3147,3664
3148,2184
3150,1384
3151,1823
3152,1140
3155,2543
3156,2728
3157,780
3158,4348
3159,3495
3160,3602
3161,2449
3162,2134
3163,5354
3164,5428
3165,6621
3166,3365
3167,4825
3168,3971
3169,2078
3170,2104
3171,2865
3172,1706
3173,3582
3175,3491
3176,2353
3177,2304
3178,2108
3179,461
3180,1868
3182,1530
3221,502
3223,3997
3224,6704
3226,2373
3231,1360
3232,1981
3233,5006
3235,3239
3236,4490
3238,1771
3241,801
3242,1706
3243,2275
3244,3615
3245,1
3249,735
3250,2
3254,1917
3255,10261
3256,8059
3258,4742
3259,3755
3260,5559
3263,7951
3282,5648
3283,1698
3284,955
3285,1921
3286,1897
3288,2040
3289,1172
3290,1370
3292,1705
3293,1847
3294,1004
3295,3041
3296,750
3297,776
3298,1287
3300,1471
3301,1921
3302,429
3303,741
3304,1128
3305,2249
3306,1095
3307,1586
3308,1163
3309,404
3310,1066
3311,1083
3312,1351
3313,608
3314,2184
3315,1532
3316,862
3317,704
3318,2245
3319,987
3320,2088
3321,1105
3322,464
3323,2602
3324,519
3325,870
3326,261
3327,322
3328,1152
3329,1081
3330,404
3331,1735
3332,575
3333,198
3335,1389
3336,2034
3337,280
3338,597
3339,829
3340,323
3341,1135
3342,486
3343,835
3344,870
3345,738
3346,1542
3347,813
3348,657
3349,3358
3350,1855
3351,1574
3352,306
3353,815
3354,1793
3355,859
3356,1149
3357,1207
3358,1022
3359,820
3360,2826
3361,1101
3362,1773
3363,626
3364,1128
3365,1267
3366,1163
3367,1818
3368,1478
3369,1097
3370,1037
3371,549
3372,2138
3373,1327
3374,6376
3375,1004
3376,1425
3377,1064
3378,1358
3379,977
3381,532
3382,1735
3383,3575
3384,1076
3386,794
3387,618
3388,834
3389,1011
3390,1054
3391,745
3392,395
3393,328
3394,182
3395,204
3396,1145
3397,953
3398,1126
3399,515
3400,1713
3401,433
3402,2111
3403,1081
3404,748
3405,617
3407,1065
3408,1440
3409,3484
3410,796
3411,1098
3412,820
3413,814
3414,1437
3415,896
3416,2264
3417,1208
3418,2583
3419,994
3420,1190
3421,459
3422,1073
3423,2685
3424,459
3425,887
3427,7856
3428,6447
3429,3763
3430,1292
3431,2883
3432,102
3434,1447
3435,7450
3436,3932
3437,1322
3438,1246
3440,2694
3441,550
3443,5735
3447,2165
3449,648
3452,440
3453,1598
3454,1074
3455,795
3456,411
3457,357
3458,4565
3459,2862
3461,3434
3462,2394
3463,3947
3466,3467
3467,534
3468,37
3469,644
3470,2
3472,3875
3474,2588
3476,1207
3477,230
3478,746
3479,1143
3485,10
3488,5
3489,110
72,4482
79,2041
82,1368
83,1685
116,4702
119,401
120,1027
127,7153
128,7004
143,2424
144,881
146,3157
150,2508
151,8944
152,2775
157,2062
161,6907
164,3391
167,5065
168,8408
173,6308
174,4145
195,4499
212,4994
216,1029
217,3963
223,4043
228,2729
229,8684
232,1787
236,5821
237,5956
238,3500
239,2402
241,1608
242,1511
243,1414
244,1879
245,877
247,3293
248,1205
249,2569
251,5917
252,4339
253,5571
254,2167
257,4538
258,1967
259,3919
260,1623
261,1742
262,1446
264,2374
265,5356
266,1639
267,4136
268,4598
270,619
274,1801
275,1061
276,2695
278,1086
279,4738
280,3716
281,8034
282,2374
284,8478
285,10634
289,888
291,1747
293,9347
295,2726
296,3193
297,6580
301,4906
302,2040
303,3850
304,5663
305,4356
306,3063
307,5078
308,2516
309,4029
310,1809
311,3099
312,5572
313,1481
314,1945
315,4906
317,3933
319,4671
320,3420
321,2368
322,1689
323,2792
324,2431
325,4115
326,4866
327,7549
328,4363
330,2717
331,1846
332,1922
334,6152
335,4913
336,6059
337,2270
339,1509
340,2037
341,1857
342,1847
343,1406
344,1159
345,6280
346,4165
347,6283
349,2352
350,3132
351,2911
353,1141
354,1598
355,4331
356,1996
357,3103
358,8962
359,8340
360,2397
361,4717
362,4199
363,4639
364,1423
365,1339
366,2525
368,9427
369,3741
372,662
373,545
376,3439
377,5260
379,7571
380,6309
382,8509
383,5513
384,2116
385,3841
386,2946
387,8274
388,3494
389,2498
390,1876
391,2852
392,2599
393,2035
394,3563
395,400
396,1527
397,1107
398,2601
399,1894
400,856
401,5747
402,11483
403,4103
405,7068
406,2355
407,1160
408,1753
409,982
410,5347
411,1983
412,4650
414,1864
415,2584
416,1567
417,5319
418,1181
419,948
420,494
421,488
422,3498
423,3180
426,13132
427,3126
428,4987
430,3646
432,7618
433,7354
434,5914
435,11517
436,704
437,1840
438,4724
439,4992
440,3527
441,3537
442,7519
443,555
444,8825
445,5499
446,7399
447,5212
448,4999
449,3092
450,6785
453,5723
454,2339
455,1809
456,3229
457,7674
458,6239
459,9729
460,3453
461,5826
462,7359
465,7998
466,5873
467,2429
468,5382
469,3763
470,4704
471,2034
472,6149
473,3561
474,5203
476,5089
477,8974
478,5199
479,7122
480,4143
481,2351
482,5723
483,6748
484,4503
485,4922
486,6268
487,5629
490,10226
491,7253
492,7529
494,4937
495,4437
496,6590
497,12391
498,5700
499,8825
500,3621
501,5086
502,3348
503,5587
504,7589
505,8078
507,5765
508,4635
509,6764
513,3278
514,11356
515,2960
516,1042
517,6103
518,7082
519,17359
520,5478
522,3030
523,9901
524,5157
525,4412
526,5335
527,6597
528,4353
529,5055
530,5682
531,5394
532,4532
534,2076
536,4682
537,7303
539,4399
540,5151
545,5739
546,4662
2000,3503
2001,545
2002,3843
2003,5035
2005,200
2006,9274
2008,6735
2009,2368
2010,3788
2012,3817
2021,5649
2022,944
2023,2530
3002,9330
3016,4996
3040,1
3041,655
3042,813
3043,369
3044,353
3046,572
3047,774
3048,639
3049,786
3050,715
3052,832
3053,400
3054,720
3055,679
3056,645
3057,649
3058,683
3059,463
3060,603
3061,436
3062,843
3063,447
3064,1652
3065,503
3066,627
3067,1090
3068,1073
3069,537
3070,494
3071,723
3072,528
3073,730
3074,1933
3075,334
3076,1096
3077,1543
3078,1727
3080,1211
3081,1132
3082,1673
3083,1326
3085,1628
3086,2478
3087,1643
3088,826
3090,3698
3091,565
3092,2951
3093,4638
3094,1044
3095,646
3096,2057
3100,1549
3101,1703
3102,1303
3103,1404
3105,913
3106,1576
3107,3130
3108,1957
3109,1756
3110,2098
3112,3529
3113,2144
3115,1812
3116,1730
3117,1350
3118,1739
3119,2882
3120,644
3121,828
3122,842
3123,355
3124,1469
3125,1052
3126,1484
3127,328
3128,322
3129,2527
3130,560
3131,1315
3132,3588
3134,3837
3135,1530
3136,2803
3137,5644
3139,1749
3140,4057
3141,5863
3142,4308
3143,3554
3144,746
3145,1890
3146,1900
3147,4247
3148,258
3150,2107
3151,1906
3152,1197
3155,9
3156,2886
3157,690
3158,5363
3159,5054
3160,3690
3161,3355
3162,2378
3163,5312
3164,6369
3165,5811
3166,3441
3167,6327
3168,4221
3169,2299
3170,2715
3171,3210
3172,2110
3173,3320
3175,678
3176,2584
3177,2727
3178,2043
3179,366
3180,1710
3182,1276
3221,521
3223,4156
3224,6699
3226,2591
3231,1485
3232,2096
3233,4959
3235,5144
3236,5240
3238,2079
3241,703
3242,1750
3243,2275
3244,5357
3245,1
3249,730
3254,1626
3255,11351
3256,7334
3258,5924
3259,4432
3260,5635
3263,8512
3282,5097
3283,2286
3284,1240
3285,2143
3286,1945
3288,2109
3289,1321
3290,1544
3292,2015
3293,1976
3294,1299
3295,3460
3296,850
3297,915
3298,1354
3300,1750
3301,2359
3302,567
3303,1320
3304,1131
3305,2183
3306,1087
3307,1749
3308,1302
3309,554
3310,1300
3311,1227
3312,1339
3313,681
3314,2420
3315,1466
3316,1257
3317,713
3318,2299
3319,1061
3320,2167
3321,1213
3322,455
3323,2268
3324,690
3325,921
3326,214
3327,335
3328,1468
3330,186
3331,1843
3333,134
3335,1456
3336,2045
3337,301
3338,624
3339,951
3340,325
3341,1305
3342,307
3343,1105
3344,756
3345,949
3346,1694
3347,1058
3348,925
3349,3189
3350,2145
3351,1765
3352,351
3354,1749
3355,1062
3356,1763
3357,1473
3358,1031
3359,1000
3360,3071
3361,1202
3362,2048
3363,603
3364,1241
3365,1477
3366,1266
3367,1964
3368,1718
3369,1236
3370,1193
3371,652
3372,2626
3373,1476
3374,5218
3375,1132
3376,1637
3377,1190
3378,1821
3379,978
3381,647
3382,2232
3383,3206
3384,1126
3386,981
3387,568
3388,1028
3389,1138
3390,1010
3391,583
3392,426
3393,355
3394,132
3395,182
3396,1308
3397,1004
3398,1232
3399,596
3400,1340
3401,469
3402,2200
3403,1179
3404,949
3405,621
3407,1213
3408,1532
3409,3566
3410,1046
3411,1160
3412,967
3413,898
3414,1515
3415,1096
3416,2373
3417,1324
3418,2683
3419,1079
3420,1166
3421,614
3422,1219
3423,1581
3424,500
3425,910
3427,7310
3428,6778
3429,4062
3430,1270
3431,3138
3432,77
3434,1710
3435,7344
3436,4043
3437,1451
3438,1401
3440,3019
3441,504
3443,6010
3447,2092
3449,596
3452,784
3453,1480
3454,1094
3455,872
3456,345
3458,4659
3459,2970
3461,3539
3462,1960
3463,4454
3466,3597
3467,5151
3468,18
3469,725
3472,3834
3474,3011
3476,1179
3477,291
3478,620
3479,1010
3485,1
3486,1301
3489,1353
3490,181
3492,60
3493,132
3494,192
3495,164
3496,342
3497,543
3499,70
3500,145
3501,159
3502,158
3503,126
3504,160
3506,33
3507,55
3508,340
3509,554
3510,246
3511,416
3518,325
3529,253
3531,134
3533,181
3535,204
3536,815
3538,199
3540,192
3541,54
3542,679
3545,298
3547,335
3551,161
3552,746
3553,1073
3554,56
3556,55
3560,48
3561,87
3563,43
3564,12
3565,33
3566,27
3567,11
3568,29
3570,26
3572,50
3573,41
3577,16
3586,4
3588,39
3589,19
3591,6
3592,25
3593,35
3598,13
3602,34
3603,15
3605,11
3609,10
3610,4
3632,1744
3633,1
3635,670
3637,117
72,4425
79,3164
82,1135
83,2028
116,4654
119,376
120,1136
127,6460
128,7101
143,2495
144,691
146,3029
150,2448
151,8634
152,2628
153,6
157,1966
161,7216
164,3335
167,5026
168,8266
173,6352
174,4280
195,4531
212,5047
216,877
217,3492
223,4146
228,2868
229,8688
232,1809
236,5422
237,5943
238,3393
239,2550
241,1536
242,1598
243,1517
244,1795
245,777
247,468
248,1548
249,2640
251,5735
252,4334
253,3937
254,3281
257,4034
258,1765
259,3477
260,1656
261,1557
262,1168
264,2370
265,4933
266,1562
267,4627
268,4611
270,1631
274,1809
275,1093
276,2768
278,903
279,4196
280,3982
281,9711
282,2098
284,8228
285,10652
289,580
291,1806
293,9567
295,2712
296,3366
297,6421
301,4897
302,2014
303,3980
304,5582
305,4728
306,3093
307,5121
308,2518
309,3757
310,1885
311,3300
312,5907
313,1544
314,2044
315,5129
317,3984
319,4655
320,3007
321,2566
322,1723
323,2913
324,2568
325,4105
326,4774
327,6362
328,4595
330,2628
331,1776
332,1774
334,6240
335,5406
336,6421
337,1884
339,1351
340,1994
341,2011
342,1808
343,1482
344,1100
345,6457
346,4783
347,5966
349,2309
350,2896
351,2519
353,1195
354,1610
355,3987
356,2162
357,3155
358,9272
359,8566
360,2259
361,4834
362,2902
363,4258
364,1338
365,1254
366,2265
368,9239
369,3576
372,670
373,600
376,3481
377,4954
379,8069
380,6700
382,9440
383,5244
385,3869
386,2855
387,8166
388,1441
389,2258
390,1904
391,2816
392,2692
393,2078
394,3266
396,1070
397,846
398,2215
399,1864
400,842
401,5550
402,12641
403,4072
405,6723
406,2282
407,1160
408,1983
409,806
410,5064
411,1834
412,4713
414,1753
415,2628
416,1441
417,5320
418,1333
419,923
420,972
421,699
422,3493
423,3251
426,11738
427,2640
428,4993
430,3688
432,7462
433,6708
434,6067
435,12370
436,722
437,1699
438,4908
439,5186
440,3432
441,3505
442,8441
443,594
444,1166
445,5236
446,7695
447,4649
448,4554
449,3053
450,6772
453,6433
454,2310
455,3105
456,3298
457,7784
458,6038
459,9882
460,3379
461,5960
462,7402
465,7711
466,6075
467,2589
468,5126
469,3931
470,4768
471,1644
472,6481
473,3485
474,5538
476,5061
477,8981
478,5239
479,7310
480,3841
481,2151
482,5799
483,7105
484,3354
485,4682
486,6433
487,5551
490,10192
491,7510
492,8286
494,1746
495,4518
496,7169
497,12311
498,5446
499,8926
500,3801
501,4855
502,3230
503,5940
504,7308
505,8086
507,6228
508,4400
509,6006
513,3372
514,9893
516,1966
517,6130
518,6353
519,17995
520,6216
522,3002
523,9288
524,5281
525,4647
526,5372
527,6406
528,4505
529,4977
530,5657
531,5224
532,4215
533,2451
534,1987
536,4736
537,7677
539,4404
540,5398
545,5984
546,4742
2000,3614
2001,475
2002,3646
2003,5245
2005,206
2006,8612
2008,5837
2009,2341
2010,3798
2012,3822
2021,5545
2022,968
2023,1989
3002,8647
3016,5054
3040,1
3041,585
3042,734
3043,388
3044,319
3046,532
3047,761
3048,585
3049,759
3050,680
3052,682
3053,338
3054,704
3055,542
3056,558
3057,615
3058,586
3059,436
3060,612
3061,396
3062,770
3063,375
3064,1543
3065,394
3066,659
3067,903
3068,853
3069,499
3070,518
3071,640
3072,532
3073,691
3074,1786
3075,252
3076,1043
3077,1440
3078,1765
3080,1151
3081,1098
3082,1657
3083,1208
3085,1652
3086,2452
3087,1587
3088,818
3090,3767
3091,545
3092,2645
3093,4369
3094,1057
3095,590
3096,1853
3100,1513
3101,1533
3102,1287
3103,1376
3105,846
3106,1504
3107,2889
3108,1722
3109,1753
3110,1954
3112,3455
3113,2075
3115,1583
3116,1770
3117,1115
3118,1609
3119,2865
3120,622
3121,554
3122,839
3123,442
3124,1566
3125,1270
3126,1506
3127,315
3128,352
3129,2382
3130,571
3131,1357
3132,3410
3134,3498
3135,1458
3136,2648
3137,5446
3139,1575
3140,3948
3141,6041
3142,4570
3143,4124
3144,618
3145,1715
3146,1827
3147,4235
3150,2140
3151,2087
3152,1239
3156,3026
3157,807
3158,5638
3159,5498
3160,3366
3161,3264
3162,2460
3163,4736
3164,6780
3165,5917
3166,3192
3167,6213
3168,4244
3169,2085
3170,2776
3171,3202
3172,2212
3173,3087
3175,400
3176,387
3177,2840
3178,1708
3179,420
3180,1354
3182,900
3197,34
3215,8
3221,549
3223,4216
3224,6588
3226,2667
3231,1644
3232,2063
3233,5241
3235,4673
3236,6207
3238,2127
3241,651
3242,1700
3243,2422
3244,5962
3245,2
3249,691
3254,1100
3255,11606
3256,6254
3258,6819
3259,4752
3260,5874
3263,8720
3282,5101
3283,2177
3284,1165
3285,2075
3286,1920
3288,2237
3289,1448
3290,1586
3292,1816
3293,1872
3294,1278
3295,3298
3296,916
3297,824
3298,1310
3300,1032
3301,2461
3302,598
3303,1184
3304,1130
3305,2197
3306,1039
3307,1657
3308,1376
3309,483
3310,1073
3311,1116
3312,1279
3313,719
3314,2606
3315,1569
3316,1265
3317,670
3318,2552
3319,1016
3320,2092
3321,1215
3322,442
3323,1922
3324,673
3325,844
3326,284
3327,317
3328,1559
3329,142
3330,129
3331,1467
3332,115
3333,55
3335,1576
3336,2025
3337,247
3338,644
3339,1011
3340,268
3341,1203
3342,299
3343,1040
3344,746
3345,930
3346,1991
3347,858
3348,698
3349,2570
3350,2221
3351,1883
3352,322
3354,1572
3355,908
3356,2603
3357,1226
3358,877
3359,956
3360,2895
3361,1114
3362,1900
3363,697
3364,1198
3365,1368
3366,1161
3367,1858
3368,1677
3369,1029
3370,1198
3371,723
3372,2476
3373,1446
3374,3681
3375,1199
3376,1548
3377,1113
3378,1745
3379,1036
3381,644
3382,2257
3383,2113
3384,1148
3386,1076
3387,549
3388,468
3389,1091
3390,715
3391,526
3392,411
3393,314
3394,124
3395,165
3396,1252
3397,938
3398,1232
3399,668
3400,1064
3401,403
3402,2293
3403,1217
3404,841
3405,649
3407,1181
3408,1443
3409,3814
3410,878
3411,1089
3412,1006
3413,886
3414,1432
3415,1337
3416,176
3417,1391
3418,2425
3419,1094
3420,1187
3421,681
3422,1161
3423,2463
3424,489
3425,947
3427,7187
3428,6871
3429,4275
3430,1247
3431,2975
3432,60
3434,1700
3435,7225
3436,2021
3437,1284
3438,1339
3440,2967
3441,528
3443,6428
3447,2183
3449,571
3452,791
3453,1360
3454,923
3455,982
3456,322
3458,4895
3459,2972
3461,3615
3462,2373
3463,4430
3464,517
3466,3990
3467,5438
3468,43
3469,640
3472,3502
3474,2961
3476,1223
3477,245
3478,646
3479,712
3480,30
3486,1769
3488,1
3489,1488
3490,308
3491,37
3492,163
3493,476
3494,339
3495,337
3496,754
3497,1121
3498,35
3499,324
3500,280
3501,251
3502,396
3503,258
3504,340
3506,108
3507,1264
3508,921
3509,988
3510,814
3511,786
3512,86
3513,198
3514,299
3515,217
3516,570
3517,220
3518,1165
3520,216
3521,1442
3522,256
3523,245
3524,249
3525,186
3526,720
3527,210
3528,250
3529,1007
3530,287
3531,474
3532,407
3533,754
3534,506
3535,600
3536,1835
3537,487
3538,1086
3539,380
3540,454
3541,454
3542,1433
3544,441
3545,910
3546,162
3547,1090
3548,307
3549,421
3551,248
3552,1600
3553,1635
3554,244
3555,416
3556,341
3557,62
3558,671
3559,17
3560,323
3561,286
3562,568
3563,408
3564,102
3565,310
3566,307
3567,177
3568,532
3569,630
3570,382
3572,496
3573,324
3574,380
3576,867
3577,239
3578,180
3579,349
3580,468
3581,534
3582,194
3583,190
3584,510
3585,118
3586,98
3587,36
3588,427
3589,330
3590,114
3591,338
3592,554
3593,1070
3594,87
3595,387
3596,83
3597,384
3598,405
3599,493
3601,140
3602,744
3603,381
3604,73
3605,376
3606,88
3607,113
3609,386
3610,350
3611,5
3612,160
3613,246
3614,383
3615,203
3616,525
3617,273
3618,89
3619,372
3620,35
3621,122
3622,51
3623,70
3625,44
3632,3429
3635,3211
3636,8
3637,1517
3641,6775
3642,129
3643,1559
3644,445
3646,2
3647,1
72,2648
79,2120
82,432
83,1240
116,1701
119,287
120,790
127,4568
128,4329
143,1788
144,407
146,1981
150,1798
151,5783
152,1688
157,1366
161,4729
164,5
167,1329
168,5891
173,4768
174,3388
195,3342
212,3785
216,586
217,1617
223,3017
228,29
229,6022
232,913
236,3896
237,4208
238,2154
239,2085
241,1079
242,1021
243,1114
244,1338
245,550
248,1288
249,1981
251,3700
252,2741
253,3846
254,2310
257,2679
258,1371
259,1906
260,1182
261,982
262,922
264,1648
265,3268
266,1243
267,3474
268,3184
270,1446
274,1115
275,781
276,1987
278,543
279,2360
280,2637
281,6750
282,1241
284,6269
285,8208
289,451
291,1289
293,6925
295,2100
296,2461
297,4763
301,3433
302,1657
303,2640
304,3212
305,3304
306,1726
307,3587
308,1898
309,2316
310,1195
311,2339
312,3873
313,1054
314,1541
315,2916
317,2905
319,3139
320,1869
321,1599
322,1040
323,2071
324,1951
325,3187
326,3557
327,4268
328,3092
330,1923
331,1259
332,1105
334,4562
335,3758
336,4116
337,1296
339,1100
340,1552
341,1273
342,1591
343,768
344,866
345,4142
346,3389
347,3811
349,1579
350,2216
351,1457
353,881
354,1098
355,2568
356,1658
357,2415
358,5871
359,15
360,1634
361,3271
362,1721
363,2483
364,1040
365,843
366,1712
368,5906
369,2406
372,441
373,366
376,2435
377,2767
379,6408
380,4518
382,6333
383,3474
385,3172
386,1870
387,4827
388,2829
389,1558
390,1321
391,2344
392,1640
393,1665
394,2636
396,655
397,612
398,1065
399,1307
400,618
401,3824
402,8781
403,3231
405,3901
406,1684
407,859
408,1210
409,611
410,3630
411,1435
412,2902
414,1027
415,1819
416,1145
417,3335
418,883
419,768
420,775
421,528
422,142
423,2505
426,5649
427,1331
428,1749
430,2595
432,5531
433,4334
434,1981
435,8996
436,544
437,1292
438,3751
439,3941
440,4716
441,2748
442,5860
443,329
445,3699
446,5474
447,3520
448,3325
449,2685
450,5149
453,4292
454,2153
455,2969
456,3237
457,5887
458,3618
459,6136
460,2148
461,4342
462,4978
465,6241
466,4395
467,2046
468,4208
469,3193
470,4559
471,1021
472,5144
473,2073
474,4042
476,3838
477,7143
478,3808
479,4970
480,3037
481,1499
482,4670
483,5013
484,5247
485,3466
486,4939
487,4256
490,7772
491,5174
492,6528
494,4148
495,3203
496,5064
497,9030
498,4561
499,6240
500,3000
501,3521
502,2595
503,4318
504,5574
505,5743
507,4537
508,2883
509,5135
513,2804
514,4887
515,1997
516,2217
517,5858
518,1686
519,15203
520,1590
522,3041
523,6947
524,3206
525,3305
526,4244
527,5621
528,3531
529,3827
530,4439
531,3729
532,2474
533,2434
534,1290
536,3778
537,5880
539,2880
540,4091
545,4424
546,3530
2000,2138
2001,321
2002,2273
2003,4084
2005,127
2006,4014
2008,3032
2009,1602
2010,2690
2012,2946
2021,4351
2022,809
3002,4617
3016,2500
3041,362
3042,451
3043,181
3044,197
3046,387
3047,604
3048,373
3049,562
3050,451
3052,550
3053,220
3054,475
3055,375
3056,411
3057,414
3058,371
3059,268
3060,369
3061,305
3062,514
3063,266
3064,961
3065,215
3066,468
3067,588
3068,542
3069,351
3070,359
3071,421
3072,295
3073,462
3074,1010
3075,190
3076,674
3077,929
3078,1361
3080,694
3081,717
3082,1057
3083,772
3085,1048
3086,1632
3087,1044
3088,480
3090,2722
3091,288
3092,1911
3093,3096
3094,565
3095,390
3096,1169
3100,1112
3101,900
3102,895
3103,733
3105,607
3106,1158
3107,1915
3108,1188
3109,1202
3110,1632
3112,2151
3113,1221
3115,1106
3116,1239
3117,744
3118,1149
3119,1922
3120,278
3121,358
3122,369
3123,311
3124,1024
3125,837
3126,973
3127,216
3128,227
3129,1382
3130,463
3131,1313
3132,2597
3134,2765
3135,1135
3136,1771
3137,3007
3139,1164
3140,2659
3141,4242
3142,2981
3143,2545
3144,658
3145,1437
3146,1330
3147,3239
3150,1674
3151,2024
3152,1116
3155,173
3156,2566
3157,557
3158,4473
3159,4212
3160,833
3161,2891
3162,1844
3163,287
3164,5864
3165,1079
3166,1749
3167,4284
3168,2429
3169,1276
3170,2582
3171,2347
3172,1801
3173,1921
3175,2437
3177,1921
3178,1043
3179,253
3180,425
3182,6
3221,336
3223,3576
3224,4295
3226,2289
3231,1339
3232,1320
3233,5723
3235,2874
3236,4044
3238,1594
3239,13
3241,447
3242,1272
3243,1833
3244,4111
3249,431
3254,6
3255,8556
3256,2371
3258,3988
3259,2875
3260,4031
3263,5975
3282,2823
3283,2096
3284,904
3285,1602
3286,1423
3288,1630
3289,1267
3290,1263
3292,1052
3293,1586
3294,1066
3295,2358
3296,636
3297,556
3298,914
3300,732
3301,2375
3302,486
3303,731
3304,923
3305,1609
3306,789
3307,1113
3308,994
3309,286
3310,749
3311,770
3312,824
3313,457
3314,1960
3315,1308
3316,926
3317,488
3318,1734
3319,674
3320,1139
3321,919
3322,343
3323,1290
3324,479
3325,618
3326,160
3327,229
3328,1173
3329,666
3330,50
3331,928
3332,455
3333,34
3335,1054
3336,1535
3337,151
3338,552
3339,742
3340,187
3341,902
3342,204
3343,809
3344,423
3345,809
3346,1445
3347,464
3348,332
3349,1322
3350,1947
3351,1280
3352,194
3354,1146
3355,701
3356,1922
3357,971
3358,701
3359,846
3360,2483
3361,911
3362,1405
3363,499
3364,914
3365,1055
3366,930
3367,1307
3368,1180
3370,927
3371,417
3372,1823
3373,1000
3374,1738
3375,922
3376,1519
3377,773
3378,1452
3379,715
3381,454
3382,1434
3383,1432
3384,761
3386,686
3387,466
3388,237
3389,730
3390,495
3391,397
3392,307
3393,208
3394,80
3395,109
3396,793
3397,642
3398,855
3399,447
3400,729
3401,289
3402,1830
3403,714
3404,630
3405,496
3407,748
3408,1109
3409,2760
3410,614
3411,843
3412,900
3413,155
3414,984
3415,959
3417,1043
3418,1539
3419,772
3420,950
3421,374
3422,783
3423,1589
3424,319
3425,734
3427,5101
3428,2332
3429,3228
3430,834
3431,3646
3432,43
3434,1361
3435,4986
3437,777
3438,1152
3440,2137
3441,421
3443,4764
3447,1813
3449,415
3452,646
3453,925
3454,670
3455,651
3456,228
3458,3638
3459,2393
3461,2252
3462,273
3463,3166
3466,2582
3467,3600
3468,19
3469,441
3472,2195
3474,2170
3476,15
3477,163
3478,500
3485,2
3486,1318
3489,932
3490,216
3491,206
3492,102
3493,294
3494,327
3495,244
3496,555
3497,908
3498,179
3499,172
3500,251
3501,210
3502,362
3503,183
3504,284
3505,48
3506,110
3507,1212
3508,735
3509,780
3510,618
3511,387
3512,75
3513,169
3514,175
3515,276
3516,845
3517,420
3518,850
3520,417
3521,1305
3522,249
3523,221
3524,257
3525,181
3526,733
3527,186
3528,181
3529,646
3530,240
3531,296
3532,325
3533,532
3534,1175
3535,354
3536,1126
3537,548
3538,870
3539,1124
3540,345
3541,263
3542,954
3544,536
3545,501
3546,236
3547,601
3548,248
3549,499
3550,41
3551,180
3552,1054
3553,997
3554,119
3555,629
3556,376
3557,55
3558,818
3559,48
3560,278
3561,269
3562,647
3563,427
3564,67
3565,248
3566,269
3567,91
3568,554
3569,708
3570,354
3571,282
3572,506
3573,223
3574,452
3575,182
3576,1009
3577,237
3578,362
3579,332
3580,536
3581,649
3582,236
3583,438
3584,670
3585,200
3586,90
3587,163
3588,323
3589,236
3590,76
3591,317
3592,466
3593,1179
3594,105
3595,353
3597,324
3598,259
3599,565
3601,164
3602,619
3603,382
3604,240
3605,381
3606,218
3607,199
3609,188
3610,357
3611,363
3612,196
3613,427
3614,469
3615,503
3616,493
3617,403
3618,183
3619,377
3620,52
3621,154
3622,291
3623,509
3625,174
3632,3026
3635,2960
3636,3
3637,1085
3641,5804
3642,182
3643,2726
3644,409
3646,132
3647,118
3648,403
3649,111
3650,25
72,1764
79,1306
82,226
83,964
119,225
120,520
127,2925
128,2528
143,1223
144,267
146,1274
150,1342
151,3671
152,1104
157,974
161,3146
164,973
167,957
168,4470
173,3415
174,2291
195,1972
212,2856
216,320
217,698
223,426
228,428
229,4171
232,567
236,2718
237,2899
238,1493
239,1556
241,712
242,688
243,740
244,884
245,416
247,27
248,813
249,1170
251,2458
252,1686
253,316
254,2704
257,1753
258,1003
259,1023
260,755
261,706
262,632
264,982
265,2115
266,1049
267,2514
268,1976
270,1037
274,850
275,534
276,1183
278,348
279,1437
280,1977
281,3240
282,681
284,4977
285,5478
289,417
291,1056
293,4547
295,1503
296,1835
297,3211
301,2582
302,1293
303,1733
304,1893
305,2337
306,1217
307,2531
308,1392
309,1481
310,930
311,1638
312,2678
313,707
314,990
315,1524
317,2168
319,2076
320,1192
321,924
322,643
323,1490
324,1257
325,2227
326,2859
327,2604
328,1841
330,1465
331,904
332,770
334,2879
335,2317
336,2440
337,986
339,731
340,1118
341,841
342,1342
343,381
344,589
345,434
346,2301
347,2237
349,223
350,1700
351,1133
353,595
354,799
355,1810
356,1061
357,1555
358,3839
359,2188
360,1087
361,2171
362,1366
363,1512
364,678
365,569
366,1257
368,3854
369,1655
372,307
373,246
376,1589
377,1618
379,4567
380,3000
382,4638
383,2796
385,2177
386,1267
387,3095
388,1946
389,984
390,897
391,1571
392,1011
393,1246
394,2105
396,452
397,438
398,479
399,910
400,733
401,2540
402,5983
403,2261
405,2318
406,1210
